targetId,strataId,cohortId,cohortType,name
314,17,314000171,TwS,[KI-IBD] Persons with Crohn's disease with at least 365d prior observation with Index date: 2005-2010
315,17,315000171,TwS,[KI-IBD] Persons with Crohn's disease with no required prior observation with Index date: 2005-2010
322,17,322000171,TwS,[KI-IBD] Persons with ulcerative colitis with at least 365d prior observation with Index date: 2005-2010
323,17,323000171,TwS,[KI-IBD] Persons with ulcerative colitis with no required prior observation with Index date: 2005-2010
306,18,306000181,TwS,[KI-IBD] Persons with IBD with at least 365d prior observation with Index date: 2010-2015
307,18,307000181,TwS,[KI-IBD] Persons with IBD with no required prior observation with Index date: 2010-2015
308,18,308000181,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with at least 365d prior observation with Index date: 2010-2015
309,18,309000181,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with no required prior observation with Index date: 2010-2015
310,18,310000181,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with at least 365d prior observation with Index date: 2010-2015
311,18,311000181,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with no required prior observation with Index date: 2010-2015
314,18,314000181,TwS,[KI-IBD] Persons with Crohn's disease with at least 365d prior observation with Index date: 2010-2015
315,18,315000181,TwS,[KI-IBD] Persons with Crohn's disease with no required prior observation with Index date: 2010-2015
322,18,322000181,TwS,[KI-IBD] Persons with ulcerative colitis with at least 365d prior observation with Index date: 2010-2015
323,18,323000181,TwS,[KI-IBD] Persons with ulcerative colitis with no required prior observation with Index date: 2010-2015
306,19,306000191,TwS,[KI-IBD] Persons with IBD with at least 365d prior observation with Index date: 2015-2020
307,19,307000191,TwS,[KI-IBD] Persons with IBD with no required prior observation with Index date: 2015-2020
308,19,308000191,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with at least 365d prior observation with Index date: 2015-2020
309,19,309000191,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with no required prior observation with Index date: 2015-2020
310,19,310000191,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with at least 365d prior observation with Index date: 2015-2020
311,19,311000191,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with no required prior observation with Index date: 2015-2020
314,19,314000191,TwS,[KI-IBD] Persons with Crohn's disease with at least 365d prior observation with Index date: 2015-2020
315,19,315000191,TwS,[KI-IBD] Persons with Crohn's disease with no required prior observation with Index date: 2015-2020
322,19,322000191,TwS,[KI-IBD] Persons with ulcerative colitis with at least 365d prior observation with Index date: 2015-2020
323,19,323000191,TwS,[KI-IBD] Persons with ulcerative colitis with no required prior observation with Index date: 2015-2020
306,20,306000201,TwS,[KI-IBD] Persons with IBD with at least 365d prior observation with Location = England
307,20,307000201,TwS,[KI-IBD] Persons with IBD with no required prior observation with Location = England
308,20,308000201,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with at least 365d prior observation with Location = England
309,20,309000201,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with no required prior observation with Location = England
310,20,310000201,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with at least 365d prior observation with Location = England
311,20,311000201,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with no required prior observation with Location = England
314,20,314000201,TwS,[KI-IBD] Persons with Crohn's disease with at least 365d prior observation with Location = England
315,20,315000201,TwS,[KI-IBD] Persons with Crohn's disease with no required prior observation with Location = England
322,20,322000201,TwS,[KI-IBD] Persons with ulcerative colitis with at least 365d prior observation with Location = England
323,20,323000201,TwS,[KI-IBD] Persons with ulcerative colitis with no required prior observation with Location = England
306,21,306000211,TwS,[KI-IBD] Persons with IBD with at least 365d prior observation with Location = Scotland
307,21,307000211,TwS,[KI-IBD] Persons with IBD with no required prior observation with Location = Scotland
308,21,308000211,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with at least 365d prior observation with Location = Scotland
309,21,309000211,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with no required prior observation with Location = Scotland
310,21,310000211,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with at least 365d prior observation with Location = Scotland
311,21,311000211,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with no required prior observation with Location = Scotland
314,21,314000211,TwS,[KI-IBD] Persons with Crohn's disease with at least 365d prior observation with Location = Scotland
315,21,315000211,TwS,[KI-IBD] Persons with Crohn's disease with no required prior observation with Location = Scotland
322,21,322000211,TwS,[KI-IBD] Persons with ulcerative colitis with at least 365d prior observation with Location = Scotland
323,21,323000211,TwS,[KI-IBD] Persons with ulcerative colitis with no required prior observation with Location = Scotland
306,22,306000221,TwS,[KI-IBD] Persons with IBD with at least 365d prior observation with Location = Wales
307,22,307000221,TwS,[KI-IBD] Persons with IBD with no required prior observation with Location = Wales
308,22,308000221,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with at least 365d prior observation with Location = Wales
309,22,309000221,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with no required prior observation with Location = Wales
310,22,310000221,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with at least 365d prior observation with Location = Wales
311,22,311000221,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with no required prior observation with Location = Wales
314,22,314000221,TwS,[KI-IBD] Persons with Crohn's disease with at least 365d prior observation with Location = Wales
315,22,315000221,TwS,[KI-IBD] Persons with Crohn's disease with no required prior observation with Location = Wales
322,22,322000221,TwS,[KI-IBD] Persons with ulcerative colitis with at least 365d prior observation with Location = Wales
323,22,323000221,TwS,[KI-IBD] Persons with ulcerative colitis with no required prior observation with Location = Wales
306,23,306000231,TwS,[KI-IBD] Persons with IBD with at least 365d prior observation with Location = Northern Ireland
307,23,307000231,TwS,[KI-IBD] Persons with IBD with no required prior observation with Location = Northern Ireland
308,23,308000231,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with at least 365d prior observation with Location = Northern Ireland
309,23,309000231,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with no required prior observation with Location = Northern Ireland
310,23,310000231,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with at least 365d prior observation with Location = Northern Ireland
311,23,311000231,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with no required prior observation with Location = Northern Ireland
314,23,314000231,TwS,[KI-IBD] Persons with Crohn's disease with at least 365d prior observation with Location = Northern Ireland
315,23,315000231,TwS,[KI-IBD] Persons with Crohn's disease with no required prior observation with Location = Northern Ireland
322,23,322000231,TwS,[KI-IBD] Persons with ulcerative colitis with at least 365d prior observation with Location = Northern Ireland
323,23,323000231,TwS,[KI-IBD] Persons with ulcerative colitis with no required prior observation with Location = Northern Ireland
306,200,306002001,TwS,[KI-IBD] Persons with IBD with at least 365d prior observation with Pregnant women
307,200,307002001,TwS,[KI-IBD] Persons with IBD with no required prior observation with Pregnant women
308,200,308002001,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with at least 365d prior observation with Pregnant women
309,200,309002001,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with no required prior observation with Pregnant women
310,200,310002001,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with at least 365d prior observation with Pregnant women
311,200,311002001,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with no required prior observation with Pregnant women
314,200,314002001,TwS,[KI-IBD] Persons with Crohn's disease with at least 365d prior observation with Pregnant women
315,200,315002001,TwS,[KI-IBD] Persons with Crohn's disease with no required prior observation with Pregnant women
322,200,322002001,TwS,[KI-IBD] Persons with ulcerative colitis with at least 365d prior observation with Pregnant women
323,200,323002001,TwS,[KI-IBD] Persons with ulcerative colitis with no required prior observation with Pregnant women
306,201,306002011,TwS,[KI-IBD] Persons with IBD with at least 365d prior observation with Overweight
307,201,307002011,TwS,[KI-IBD] Persons with IBD with no required prior observation with Overweight
308,201,308002011,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with at least 365d prior observation with Overweight
309,201,309002011,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with no required prior observation with Overweight
310,201,310002011,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with at least 365d prior observation with Overweight
311,201,311002011,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with no required prior observation with Overweight
314,201,314002011,TwS,[KI-IBD] Persons with Crohn's disease with at least 365d prior observation with Overweight
315,201,315002011,TwS,[KI-IBD] Persons with Crohn's disease with no required prior observation with Overweight
322,201,322002011,TwS,[KI-IBD] Persons with ulcerative colitis with at least 365d prior observation with Overweight
323,201,323002011,TwS,[KI-IBD] Persons with ulcerative colitis with no required prior observation with Overweight
306,202,306002021,TwS,[KI-IBD] Persons with IBD with at least 365d prior observation with Underweight
307,202,307002021,TwS,[KI-IBD] Persons with IBD with no required prior observation with Underweight
308,202,308002021,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with at least 365d prior observation with Underweight
309,202,309002021,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with no required prior observation with Underweight
310,202,310002021,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with at least 365d prior observation with Underweight
311,202,311002021,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with no required prior observation with Underweight
314,202,314002021,TwS,[KI-IBD] Persons with Crohn's disease with at least 365d prior observation with Underweight
315,202,315002021,TwS,[KI-IBD] Persons with Crohn's disease with no required prior observation with Underweight
322,202,322002021,TwS,[KI-IBD] Persons with ulcerative colitis with at least 365d prior observation with Underweight
323,202,323002021,TwS,[KI-IBD] Persons with ulcerative colitis with no required prior observation with Underweight
306,203,306002031,TwS,[KI-IBD] Persons with IBD with at least 365d prior observation with Normal weight
307,203,307002031,TwS,[KI-IBD] Persons with IBD with no required prior observation with Normal weight
308,203,308002031,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with at least 365d prior observation with Normal weight
309,203,309002031,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with no required prior observation with Normal weight
310,203,310002031,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with at least 365d prior observation with Normal weight
311,203,311002031,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with no required prior observation with Normal weight
314,203,314002031,TwS,[KI-IBD] Persons with Crohn's disease with at least 365d prior observation with Normal weight
315,203,315002031,TwS,[KI-IBD] Persons with Crohn's disease with no required prior observation with Normal weight
322,203,322002031,TwS,[KI-IBD] Persons with ulcerative colitis with at least 365d prior observation with Normal weight
323,203,323002031,TwS,[KI-IBD] Persons with ulcerative colitis with no required prior observation with Normal weight
306,204,306002041,TwS,[KI-IBD] Persons with IBD with at least 365d prior observation with Prevalent obesity
307,204,307002041,TwS,[KI-IBD] Persons with IBD with no required prior observation with Prevalent obesity
308,204,308002041,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with at least 365d prior observation with Prevalent obesity
309,204,309002041,TwS,[KI-IBD] Undetermined IBD (both type-specific codes) with no required prior observation with Prevalent obesity
310,204,310002041,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with at least 365d prior observation with Prevalent obesity
311,204,311002041,TwS,[KI-IBD] Undetermined IBD (no type-specific codes) with no required prior observation with Prevalent obesity
314,204,314002041,TwS,[KI-IBD] Persons with Crohn's disease with at least 365d prior observation with Prevalent obesity
315,204,315002041,TwS,[KI-IBD] Persons with Crohn's disease with no required prior observation with Prevalent obesity
322,204,322002041,TwS,[KI-IBD] Persons with ulcerative colitis with at least 365d prior observation with Prevalent obesity
323,204,323002041,TwS,[KI-IBD] Persons with ulcerative colitis with no required prior observation with Prevalent obesity
306,200,306002002,TwoS,[KI-IBD] Persons with IBD with at least 365d prior observation without Pregnant women
307,200,307002002,TwoS,[KI-IBD] Persons with IBD with no required prior observation without Pregnant women
308,200,308002002,TwoS,[KI-IBD] Undetermined IBD (both type-specific codes) with at least 365d prior observation without Pregnant women
309,200,309002002,TwoS,[KI-IBD] Undetermined IBD (both type-specific codes) with no required prior observation without Pregnant women
310,200,310002002,TwoS,[KI-IBD] Undetermined IBD (no type-specific codes) with at least 365d prior observation without Pregnant women
311,200,311002002,TwoS,[KI-IBD] Undetermined IBD (no type-specific codes) with no required prior observation without Pregnant women
314,200,314002002,TwoS,[KI-IBD] Persons with Crohn's disease with at least 365d prior observation without Pregnant women
315,200,315002002,TwoS,[KI-IBD] Persons with Crohn's disease with no required prior observation without Pregnant women
322,200,322002002,TwoS,[KI-IBD] Persons with ulcerative colitis with at least 365d prior observation without Pregnant women
323,200,323002002,TwoS,[KI-IBD] Persons with ulcerative colitis with no required prior observation without Pregnant women
306,201,306002012,TwoS,[KI-IBD] Persons with IBD with at least 365d prior observation without Overweight
307,201,307002012,TwoS,[KI-IBD] Persons with IBD with no required prior observation without Overweight
308,201,308002012,TwoS,[KI-IBD] Undetermined IBD (both type-specific codes) with at least 365d prior observation without Overweight
309,201,309002012,TwoS,[KI-IBD] Undetermined IBD (both type-specific codes) with no required prior observation without Overweight
310,201,310002012,TwoS,[KI-IBD] Undetermined IBD (no type-specific codes) with at least 365d prior observation without Overweight
311,201,311002012,TwoS,[KI-IBD] Undetermined IBD (no type-specific codes) with no required prior observation without Overweight
314,201,314002012,TwoS,[KI-IBD] Persons with Crohn's disease with at least 365d prior observation without Overweight
315,201,315002012,TwoS,[KI-IBD] Persons with Crohn's disease with no required prior observation without Overweight
322,201,322002012,TwoS,[KI-IBD] Persons with ulcerative colitis with at least 365d prior observation without Overweight
323,201,323002012,TwoS,[KI-IBD] Persons with ulcerative colitis with no required prior observation without Overweight
306,202,306002022,TwoS,[KI-IBD] Persons with IBD with at least 365d prior observation without Underweight
307,202,307002022,TwoS,[KI-IBD] Persons with IBD with no required prior observation without Underweight
308,202,308002022,TwoS,[KI-IBD] Undetermined IBD (both type-specific codes) with at least 365d prior observation without Underweight
309,202,309002022,TwoS,[KI-IBD] Undetermined IBD (both type-specific codes) with no required prior observation without Underweight
310,202,310002022,TwoS,[KI-IBD] Undetermined IBD (no type-specific codes) with at least 365d prior observation without Underweight
311,202,311002022,TwoS,[KI-IBD] Undetermined IBD (no type-specific codes) with no required prior observation without Underweight
314,202,314002022,TwoS,[KI-IBD] Persons with Crohn's disease with at least 365d prior observation without Underweight
315,202,315002022,TwoS,[KI-IBD] Persons with Crohn's disease with no required prior observation without Underweight
322,202,322002022,TwoS,[KI-IBD] Persons with ulcerative colitis with at least 365d prior observation without Underweight
323,202,323002022,TwoS,[KI-IBD] Persons with ulcerative colitis with no required prior observation without Underweight
306,203,306002032,TwoS,[KI-IBD] Persons with IBD with at least 365d prior observation without Normal weight
307,203,307002032,TwoS,[KI-IBD] Persons with IBD with no required prior observation without Normal weight
308,203,308002032,TwoS,[KI-IBD] Undetermined IBD (both type-specific codes) with at least 365d prior observation without Normal weight
309,203,309002032,TwoS,[KI-IBD] Undetermined IBD (both type-specific codes) with no required prior observation without Normal weight
310,203,310002032,TwoS,[KI-IBD] Undetermined IBD (no type-specific codes) with at least 365d prior observation without Normal weight
311,203,311002032,TwoS,[KI-IBD] Undetermined IBD (no type-specific codes) with no required prior observation without Normal weight
314,203,314002032,TwoS,[KI-IBD] Persons with Crohn's disease with at least 365d prior observation without Normal weight
315,203,315002032,TwoS,[KI-IBD] Persons with Crohn's disease with no required prior observation without Normal weight
322,203,322002032,TwoS,[KI-IBD] Persons with ulcerative colitis with at least 365d prior observation without Normal weight
323,203,323002032,TwoS,[KI-IBD] Persons with ulcerative colitis with no required prior observation without Normal weight
306,204,306002042,TwoS,[KI-IBD] Persons with IBD with at least 365d prior observation without Prevalent obesity
307,204,307002042,TwoS,[KI-IBD] Persons with IBD with no required prior observation without Prevalent obesity
308,204,308002042,TwoS,[KI-IBD] Undetermined IBD (both type-specific codes) with at least 365d prior observation without Prevalent obesity
309,204,309002042,TwoS,[KI-IBD] Undetermined IBD (both type-specific codes) with no required prior observation without Prevalent obesity
310,204,310002042,TwoS,[KI-IBD] Undetermined IBD (no type-specific codes) with at least 365d prior observation without Prevalent obesity
311,204,311002042,TwoS,[KI-IBD] Undetermined IBD (no type-specific codes) with no required prior observation without Prevalent obesity
314,204,314002042,TwoS,[KI-IBD] Persons with Crohn's disease with at least 365d prior observation without Prevalent obesity
315,204,315002042,TwoS,[KI-IBD] Persons with Crohn's disease with no required prior observation without Prevalent obesity
322,204,322002042,TwoS,[KI-IBD] Persons with ulcerative colitis with at least 365d prior observation without Prevalent obesity
323,204,323002042,TwoS,[KI-IBD] Persons with ulcerative colitis with no required prior observation without Prevalent obesity
